City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Kuching,MY,77.0,few clouds,1.55,110.33,Hilton Kuching
9,Tiarei,PF,82.4,few clouds,-17.53,-149.33,Le Rocher de Tahiti
12,Teknaf,BD,78.55,broken clouds,20.86,92.31,Magnum Engineering & Construction
18,Avarua,CK,77.0,few clouds,-21.21,-159.78,Paradise Inn
21,Gotsu,JP,84.2,few clouds,35.0,132.22,Super Hotel Gotsu Ekimae
22,Vaini,TO,78.8,broken clouds,-21.2,-175.2,Keleti Beach Resort
24,San Patricio,MX,84.2,broken clouds,19.22,-104.7,Hotel Cabo Blanco
32,Key West,US,89.6,clear sky,24.56,-81.78,Fairfield Inn & Suites by Marriott Key West
33,Gunjur,GM,78.8,few clouds,13.2,-16.73,Kuba Lodge
36,Erie,US,71.6,overcast clouds,42.77,-78.67,Roycroft Inn
37,Bogalusa,US,80.6,clear sky,30.79,-89.85,Traveler's Rest Motel
38,Udupi,IN,75.2,mist,13.35,74.75,Hotel Sri Krishna Residency
39,Kapaa,US,84.2,clear sky,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
41,Kaseda,JP,84.0,few clouds,31.42,130.32,Sun Stay Kaseda
42,Acapulco,MX,84.2,broken clouds,16.86,-99.89,HS Hotsson Smart Acapulco
44,Maymyo,MM,82.4,light rain,22.03,96.47,Tiger Hotel
45,San Cristobal,VE,82.4,scattered clouds,7.77,-72.22,Pirineos
46,Segamat,MY,77.0,few clouds,2.51,102.82,VIP HOTEL
48,Amberley,US,79.0,clear sky,39.2,-84.43,"Motel 6 Cincinnati, OH - Central - Norwood"
52,Hilo,US,84.2,broken clouds,19.73,-155.09,Hilo Hawaiian Hotel
56,Cockburn Town,TC,82.96,clear sky,21.46,-71.14,Osprey Beach Hotel
59,Belmonte,BR,73.4,broken clouds,-15.86,-38.88,Pousada Monte Carmelo O Pão
60,Yendi,GH,72.9,broken clouds,9.44,-0.01,Eyarro Lodge
62,Dingle,PH,81.1,overcast clouds,11.0,122.67,Camp Pasica
66,Buchanan,LR,76.33,overcast clouds,5.88,-10.05,Kamaneahn Hotel Inc
67,Ponta Do Sol,PT,75.2,few clouds,32.67,-17.1,Hotel do Campo
69,Urucui,BR,79.12,scattered clouds,-7.23,-44.56,Formula Flat Uruçui
70,Atuona,PF,78.06,light rain,-9.8,-139.03,Villa Enata
72,Georgetown,MY,78.8,few clouds,5.41,100.34,Cititel Penang
74,Lucea,JM,86.0,scattered clouds,18.45,-78.17,Grand Palladium Jamaica Resort & Spa
75,Jalu,LY,78.17,clear sky,29.03,21.55,Jalu Hotel
76,Lexington,US,75.2,mist,37.99,-84.48,DoubleTree Suites by Hilton Hotel Lexington
78,Luganville,VU,76.06,heavy intensity rain,-15.53,167.17,The Espiritu Hotel
81,Arraial Do Cabo,BR,71.6,clear sky,-22.97,-42.03,Pousada Porto Praia
86,Ribeira Grande,PT,74.46,few clouds,38.52,-28.7,Quinta da Meia Eira
91,Nola,IT,75.99,clear sky,40.92,14.53,Pamaran Hotel
92,Pauini,BR,83.7,broken clouds,-7.71,-66.98,Casa do Kiwliks
94,Riyadh,SA,84.2,overcast clouds,24.69,46.72,InterContinental Riyadh
95,Safaga,EG,86.0,clear sky,26.73,33.94,Lamar Resort Abu Soma
99,Inhambane,MZ,71.01,clear sky,-23.86,35.38,Oceano
100,Labuhan,ID,78.1,clear sky,-6.88,112.21,bador sepret
104,Bambous Virieux,MU,71.6,scattered clouds,-20.34,57.76,Casa Tia Villa
109,Hobyo,SO,76.46,overcast clouds,5.35,48.53,Osmani Hotel
110,Kavaratti,IN,81.7,overcast clouds,10.57,72.64,Bismillah Hotel And Lodging
112,Katsuura,JP,89.6,few clouds,35.13,140.3,Katsuura Hotel Mikazuki
114,Camacha,PT,73.4,scattered clouds,33.08,-16.33,Hotel Porto Santo & Spa
116,Ixtapa,MX,84.2,broken clouds,20.7,-105.2,Container Inn Puerto Vallarta
117,Bethel,US,75.0,scattered clouds,41.37,-73.41,Courtyard by Marriott Danbury
118,Jeremie,HT,82.83,few clouds,18.65,-74.12,Auberge Inn
120,Baker City,US,82.4,haze,44.77,-117.83,Bridge Street Inn
123,Wilmington,US,84.0,overcast clouds,34.23,-77.94,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
125,Yueyang,CN,79.38,clear sky,29.33,113.09,Delong Fortune Hotel
126,Morant Bay,JM,86.0,few clouds,17.88,-76.41,Whispering Bamboo Cove Resort
132,Xai-Xai,MZ,72.93,few clouds,-25.05,33.64,Platinum Hotel
134,Basco,PH,84.07,moderate rain,20.45,121.97,Nathaniel's Lodge
136,Palghar,IN,78.8,moderate rain,19.68,72.75,"Samarth Krupa Farm, Palghar"
137,Cabo San Lucas,MX,79.0,overcast clouds,22.89,-109.91,Hotel Tesoro Los Cabos
140,Dong Hoi,VN,81.59,overcast clouds,17.48,106.6,Nam Long Hotel
142,Butaritari,KI,82.27,overcast clouds,3.07,172.79,Isles Sunset Lodge
143,Jamestown,US,72.0,broken clouds,42.1,-79.24,Hampton Inn & Suites Jamestown
147,Lorengau,PG,84.45,light rain,-2.02,147.27,Lorengau Harbourside Hotel
148,Miri,MY,75.2,scattered clouds,4.41,114.01,"Mega Hotel, Miri"
151,Soe,ID,72.81,few clouds,-9.86,124.28,Dena Hotel
152,Sakakah,SA,86.0,clear sky,29.97,40.21,Fakhamat Al Orjoana Apartment
154,Decatur,US,87.8,clear sky,39.84,-88.95,Haworth Cottage
156,Vieux-Habitants,GP,82.4,broken clouds,16.06,-61.77,Gîtes Dardanelle
159,Portland,US,84.99,clear sky,45.52,-122.68,Portland Marriott City Center
161,Bandar-E Lengeh,IR,88.9,broken clouds,26.56,54.88,کافی نت پارس
162,Chhindwara,IN,70.86,heavy intensity rain,22.07,78.93,STARiHOTELS Chhindwara
166,Cabedelo,BR,75.2,broken clouds,-6.98,-34.83,Lua Mansa Pousada
167,Tuy Hoa,VN,81.43,broken clouds,13.08,109.3,CenDeluxe Hotel Tuy Hoa
173,Kilindoni,TZ,76.21,broken clouds,-7.91,39.67,Bustani B&B
174,Mount Isa,AU,75.2,clear sky,-20.73,139.5,ibis Styles Mt Isa Verona
175,Ron Phibun,TH,78.8,few clouds,8.18,99.85,โรงเรียน ชุมชนวัดสุวรรณรังษี
176,Kapit,MY,77.31,overcast clouds,2.02,112.93,Hotel Meligai Kapit
177,Naze,JP,86.0,few clouds,28.37,129.48,奄美ポートタワーホテル
178,Pimenta Bueno,BR,89.06,overcast clouds,-11.67,-61.19,Cristalina Palace Hotel
179,Algiers,DZ,73.4,clear sky,36.75,3.04,Sofitel Algiers Hamma Garden
181,Isla Mujeres,MX,87.8,scattered clouds,21.23,-86.73,Hotel La Joya Isla Mujeres
182,Pacific Grove,US,70.0,clear sky,36.62,-121.92,Lovers Point Inn
184,Porto Novo,BJ,77.0,broken clouds,6.5,2.6,Tour Eiffel Hotel Benin
185,Port Hedland,AU,71.6,few clouds,-20.32,118.57,The Esplanade Hotel
186,Riohacha,CO,84.51,clear sky,11.54,-72.91,Hotel Taroa
189,Ugoofaaru,MV,83.03,broken clouds,5.67,73.0,Ungoofaaru Inn
190,Gat,IL,79.0,clear sky,31.61,34.76,רגע בנחת
191,Nouadhibou,MR,77.0,broken clouds,20.93,-17.03,El Medina
192,Salar,ES,79.0,scattered clouds,37.15,-4.02,Cortijo de Tajar Hotel
193,Isangel,VU,79.5,few clouds,-19.55,169.27,Volcano Sea View Tree House
194,Escarcega,MX,80.33,overcast clouds,18.61,-90.75,Hotel Maria Isabel
195,Victoria,HK,86.0,broken clouds,22.29,114.16,Mini Hotel Central
198,Bengkulu,ID,76.39,overcast clouds,-3.8,102.27,Grage Hotel Bengkulu
201,Salalah,OM,75.2,heavy intensity drizzle,17.02,54.09,HAMDAN PLAZA HOTEL
203,Hirara,JP,84.2,broken clouds,24.8,125.28,Hotel Atoll Emerald Miyakojima
206,Mackay,AU,71.01,broken clouds,-21.15,149.2,International Lodge Motel
213,Port-Gentil,GA,77.0,overcast clouds,-0.72,8.78,Fengshui Residence
219,Pitimbu,BR,75.2,broken clouds,-7.47,-34.81,Reserva do Abiaí
220,Mamallapuram,IN,82.4,mist,12.63,80.17,Radisson Blu Resort Temple Bay Mamallapuram
221,Tagusao,PH,82.56,broken clouds,9.19,117.81,"Shaman's Breath- Beach, Bed & Breakfast"
224,Nador,MA,82.4,clear sky,35.17,-2.93,Hôtel La Giralda
225,Yarmouth,US,75.0,few clouds,41.71,-70.23,The Inn At Cape Cod
227,Darnah,LY,76.44,clear sky,32.77,22.64,زاوية الرفاعي
229,Salinopolis,BR,79.54,broken clouds,-0.61,-47.36,Hotel Salinópolis
230,Porto Nacional,BR,87.8,broken clouds,-10.71,-48.42,Vila Real Hotel
233,Wajir,KE,72.55,scattered clouds,1.75,40.06,Al- Amin lodge
236,Bathsheba,BB,82.4,few clouds,13.22,-59.52,Atlantis Hotel
239,Bandarbeyla,SO,75.9,scattered clouds,9.49,50.81,REER XOOSHLE GROUP
241,Mudanya,TR,77.0,clear sky,40.38,28.88,Doga-Lya Hotel
242,Gizo,SB,82.85,light rain,-8.1,156.84,Imagination Island
255,Tougan,BF,74.39,few clouds,13.07,-3.07,Hôtel SMAK
256,Ishinomaki,JP,86.0,few clouds,38.42,141.3,Hotel Route Inn Ishinomaki Henan Inter
257,Quatre Cocos,MU,71.6,scattered clouds,-20.21,57.76,Veranda Palmar Beach Hotel
258,Qrendi,MT,77.0,few clouds,35.83,14.46,Ta' Bertu Host Family Bed & Breakfast
264,Banda Aceh,ID,80.04,overcast clouds,5.56,95.32,OYO 884 Rumoh PMI Hotel
265,Timizart,DZ,77.4,clear sky,36.8,4.27,yefssah restaurant
266,Vrangel,RU,71.46,broken clouds,42.73,133.08,"Отель ""БАЛИ"""
268,Mayo,US,77.0,moderate rain,38.89,-76.51,Resorts Resource Group International
269,San Quintin,MX,76.73,scattered clouds,30.48,-115.95,Old Mill Hotel
270,Khorramshahr,IR,86.0,clear sky,30.44,48.17,دفتر نمایندگی شرکت بازاریابان ایرانیان زمینBIZ
271,Marsh Harbour,BS,84.72,broken clouds,26.54,-77.06,Abaco Beach Resort
277,Makakilo City,US,89.6,scattered clouds,21.35,-158.09,Marriott's Ko Olina Beach Club
278,Hithadhoo,MV,81.99,overcast clouds,-0.6,73.08,Scoop Guest House
279,Xuddur,SO,72.25,clear sky,4.12,43.89,Banjanay Hotel
284,West Bay,KY,87.8,few clouds,19.37,-81.42,Calypso Cove
287,Caramay,PH,83.08,broken clouds,10.18,119.24,Peace and Love Beach Club
288,Parkersburg,US,82.4,few clouds,39.27,-81.56,The Blennerhassett Hotel
289,La Orilla,MX,81.99,scattered clouds,17.98,-102.23,Baymont by Wyndham Lazaro Cardenas
292,Westport,US,80.6,broken clouds,41.14,-73.36,The Westport Inn
293,Padang,ID,77.74,overcast clouds,-0.95,100.35,Mercure Padang
295,Carpinteria,US,88.0,clear sky,34.4,-119.52,Holiday Inn Express & Suites Carpinteria
301,Acara,BR,74.23,broken clouds,-1.96,-48.2,Hotel e Restaurante Zé da Bebé
304,Lat Yao,TH,77.43,broken clouds,15.75,99.79,ห้างหุ้นส่วนจำกัด ลาดยาวการเกษตร
308,Caninde De Sao Francisco,BR,70.29,broken clouds,-9.66,-37.79,Inn Old Trail Chico
310,Idlib,SY,78.8,clear sky,35.93,36.63,مركز تسيل للتجميل
312,Sao Filipe,CV,80.4,moderate rain,14.9,-24.5,Tortuga B&B
316,Hasaki,JP,88.0,few clouds,35.73,140.83,Inubosaki Kanko Hotel
318,Matay,EG,76.71,clear sky,28.42,30.78,Nag Aespen
319,Ilebo,CD,73.49,scattered clouds,-4.32,20.58,Hôtel des palmes
321,Eugene,US,87.8,clear sky,44.05,-123.09,Valley River Inn
322,Grammichele,IT,75.99,clear sky,37.21,14.64,Valle Verde Di Paolo E Maria Teresa Filia Snc
324,Brainerd,US,71.6,few clouds,46.36,-94.2,Holiday Inn Express & Suites Brainerd-Baxter
325,Anori,BR,77.29,light rain,-3.77,-61.64,Novo Hotel 05 Irmaos
326,Bonthe,SL,76.32,light rain,7.53,-12.51,Bonthe Holiday Village
327,Fayaoue,NC,72.5,broken clouds,-20.65,166.53,Chez Dydyce Guesthouse
332,Guerrero Negro,MX,83.05,clear sky,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
334,Tigzirt,DZ,80.76,clear sky,36.89,4.12,Appartement de la plage
335,Miranda,CO,77.0,broken clouds,3.25,-76.23,Parqueadero toño lasso
338,Eston,CA,75.2,broken clouds,51.15,-108.75,Hearthside Place B&B
339,Saint Anthony,US,79.0,few clouds,45.02,-93.22,Holiday Inn Express Roseville-St. Paul
340,Dajabon,DO,82.99,clear sky,19.55,-71.71,Hotel Brisol
341,Alofi,NU,80.6,overcast clouds,-19.06,-169.92,Taloa Heights
342,Pilar,BR,73.4,few clouds,-9.6,-35.96,Pousada e churrascaria Manguaba
345,Sibolga,ID,76.19,overcast clouds,1.74,98.78,Hotel Syariah CN Darussalam
349,Hamilton,US,79.0,clear sky,39.18,-84.53,Six Acres Bed & Breakfast
350,Dubai,AE,95.0,broken clouds,25.26,55.3,"Radisson Blu Hotel, Dubai Deira Creek"
353,Upata,VE,82.0,scattered clouds,8.01,-62.4,Posada Villa Nela
354,Miandrivazo,MG,77.61,broken clouds,-19.52,45.47,Hôtel Arc En Ciel Miandrivazo
357,Gorontalo,ID,81.81,scattered clouds,0.54,123.06,Maqna Hotel by Prasanthi
358,Dyersburg,US,78.8,broken clouds,36.03,-89.39,Hampton Inn Dyersburg
360,Elizabeth City,US,84.2,clear sky,36.29,-76.25,Hampton Inn Elizabeth City
361,Faanui,PF,76.35,few clouds,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
362,Mayfield Heights,US,71.6,moderate rain,41.52,-81.46,Hilton Garden Inn Cleveland East/Mayfield Village
363,Nhulunbuy,AU,80.6,broken clouds,-12.23,136.77,East Arnhem Real Estate
368,Sabang,ID,83.44,light rain,5.89,95.32,Hotel Citra
371,Springdale,US,91.4,clear sky,36.19,-94.13,Springdale Inn
372,Craig,US,84.2,clear sky,40.52,-107.55,Candlewood Suites Craig-Northwest
