City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
373,Labuan,MY,77.0,few clouds,5.28,115.24,Tiara Labuan Hotel
376,Touros,BR,75.2,clear sky,-5.2,-35.46,INN NEW HORIZON
378,Palakollu,IN,77.14,light rain,16.53,81.73,SRC Residency
379,Fomboni,KM,76.19,scattered clouds,-12.28,43.74,Auberge les abou
380,Almansa,ES,75.99,few clouds,38.87,-1.1,Hotel Blu
382,Sijunjung,ID,73.6,overcast clouds,-0.69,100.95,Hotel Bukik Gadang
385,Bassila,BJ,70.25,overcast clouds,9.01,1.67,COMPLEXE MAKOYA ET FILS
386,Tabou,CI,75.6,broken clouds,4.42,-7.35,hotêl doufoulougou
387,Axim,GH,74.21,broken clouds,4.87,-2.24,AXIM BEACH RESORT AND SPA
389,Kindu,CD,72.88,scattered clouds,-2.95,25.95,Hotel Karibu
390,Los Alamos,US,91.4,scattered clouds,35.89,-106.31,Holiday Inn Express & Suites Los Alamos Entrada Park
391,Araguacu,BR,79.77,broken clouds,-12.93,-49.83,Brunas Park Hotel
392,Kismayo,SO,77.07,scattered clouds,-0.36,42.55,Agan-Hotel
394,Cayenne,GF,78.8,scattered clouds,4.93,-52.33,Hôtel Le Dronmi
397,Bani,DO,86.0,light rain,18.28,-70.33,Hospedaje Henriquez
399,Ewa Beach,US,89.6,scattered clouds,21.32,-158.01,Hampton Inn & Suites Oahu/Kapolei
400,Barquisimeto,VE,89.6,clear sky,10.07,-69.32,POSADA PARAISO DE LARA CA
401,Tukrah,LY,75.43,clear sky,32.53,20.58,استراحة لاقروتا
402,Manaure,CO,86.49,scattered clouds,11.78,-72.44,Del mar vendra
406,Kahului,US,91.4,few clouds,20.89,-156.47,Maui Seaside Hotel
407,Alta Floresta,BR,81.84,scattered clouds,-9.88,-56.09,Floresta Amazonica Hotel
410,Concepcion Del Oro,MX,79.38,broken clouds,24.63,-101.42,HOTEL HACIENDA SAN JAVIER
411,Vanimo,PG,78.12,heavy intensity rain,-2.67,141.3,Vahmoneh Lodge Vanimo
413,Mirador,BR,78.12,few clouds,-6.37,-44.36,Pousada Casa Nova
415,Racale,IT,75.99,clear sky,39.96,18.09,Albergo Vittoria
418,Port Blair,IN,81.91,overcast clouds,11.67,92.75,Fortune Resort Bay Island
420,Puerto Escondido,MX,73.4,light rain,15.85,-97.07,Aldea del Bazar Hotel and Spa
423,Honiara,SB,86.0,broken clouds,-9.43,159.95,Heritage Park Hotel
424,Souillac,MU,71.6,scattered clouds,-20.52,57.52,Bils' Villa
429,Mocuba,MZ,71.74,clear sky,-16.84,36.99,Phama Lodge
433,Nuevitas,CU,82.4,clear sky,21.55,-77.26,Hotel Caonaba
437,Laem Sing,TH,77.0,broken clouds,12.48,102.07,Laemsing Whitehouse Resort
438,Chetumal,MX,86.0,scattered clouds,18.5,-88.3,Hotel & Suites Arges
439,Alyangula,AU,78.8,overcast clouds,-13.85,136.42,Groote Eylandt Lodge
440,Coatzintla,MX,89.6,overcast clouds,20.48,-97.45,Poza Rica Inn Hotel
442,Tianpeng,CN,79.0,broken clouds,30.99,103.94,Shuangliu Love Home Business Hotel
443,Conway,US,88.0,clear sky,35.09,-92.44,"Country Inn & Suites by Radisson, Conway, AR"
444,Arrecife,ES,73.4,scattered clouds,28.96,-13.55,Hotel Lancelot
446,Carthage,TN,86.0,clear sky,36.86,10.33,Dar Fatma
448,Galle,LK,80.58,light rain,6.04,80.22,CocoBay Unawatuna
449,Grand-Santi,GF,74.19,overcast clouds,4.25,-54.38,Hotel La Villa Couacou
452,Phalaborwa,ZA,78.8,clear sky,-23.94,31.14,Bothabelo B&B
454,Huamuxtitlan,MX,77.94,moderate rain,17.82,-98.57,Hotel Huamuxtitlan
456,Shingu,JP,84.2,few clouds,33.73,135.98,Shingu UI Hotel
460,Ipixuna,BR,77.0,scattered clouds,-1.76,-48.8,Casa da Oscarina
462,Tezu,IN,76.39,light rain,27.92,96.17,Circuit House
464,Keti Bandar,PK,82.38,overcast clouds,24.14,67.45,Haji laloo memon house
466,Alexandroupoli,GR,72.0,clear sky,40.85,25.87,Apartment Hotel Athina
472,Chabahar,IR,81.79,clear sky,25.29,60.64,هتل گدروشیا
477,Lamu,KE,75.58,few clouds,-2.27,40.9,Lamu House
478,Syracuse,IT,77.0,clear sky,37.09,15.28,Hotel Posta
481,Kalmunai,LK,78.26,broken clouds,7.42,81.82,VS Villa
482,Laurinburg,US,84.99,clear sky,34.77,-79.46,Holiday Inn Express & Suites Laurinburg
483,Sokoto,NG,75.58,overcast clouds,13.06,5.24,RG Palace
484,Pocone,BR,84.76,clear sky,-16.26,-56.62,Hotel e Churrascaria Pantaneira
486,Pathein,MM,78.66,scattered clouds,16.78,94.73,Pathein Hotel
488,Charlottesville,US,86.0,clear sky,38.03,-78.48,Holiday Inn Charlottesville-Monticello
489,Mana,GF,78.89,overcast clouds,5.66,-53.78,LE SAMANA
490,Mahebourg,MU,71.6,scattered clouds,-20.41,57.7,Le Peninsula Bay Beach Resort & Spa
491,Ahuimanu,US,87.8,broken clouds,21.44,-157.84,Paradise Bay Resort
492,Santa Marta,CO,82.0,scattered clouds,11.24,-74.2,Hotel La Ballena Azul
494,Itarema,BR,78.46,scattered clouds,-2.92,-39.92,Windvillage
495,Liku,ID,80.33,few clouds,-0.73,119.89,Agoes Liverpool
496,Road Town,VG,82.99,scattered clouds,18.42,-64.62,"ZINGARA 76ft Catamaran, full crew-all included"
500,Pangkalanbuun,ID,76.39,scattered clouds,-2.68,111.62,Grand Kecubung Hotel
505,Balabac,PH,83.28,overcast clouds,7.99,117.06,Sing and Swing Lodge
506,Japura,ID,75.34,overcast clouds,-0.32,102.35,Rumah mbah Jamah
508,Praia Da Vitoria,PT,77.0,scattered clouds,38.73,-27.07,Hotel Branco I
509,Humberto De Campos,BR,76.82,clear sky,-2.6,-43.46,Pousada do Cabeça
510,Ahtopol,BG,71.6,moderate rain,42.1,27.95,Agata Beach Hotel
511,Rabo De Peixe,PT,73.4,few clouds,37.8,-25.58,Quinta das Giestas
512,Champerico,GT,80.6,broken clouds,14.3,-91.92,"Hotel y restaurante ""El Diamante"""
515,Eyl,SO,76.62,few clouds,7.98,49.82,Amiin Hotel
517,Aborlan,PH,83.07,scattered clouds,9.44,118.55,Kevina Transient House
518,Methoni,GR,78.01,clear sky,36.82,21.7,Methoni Beach Hotel
519,Kavieng,PG,83.48,overcast clouds,-2.57,150.8,Nusa Island Retreat
521,Pokhara,NP,70.88,light rain,28.23,83.98,Hotel View Point
522,Gohad,IN,80.76,broken clouds,26.43,78.44,Shree Dauji Nasta Center
524,Tulum,MX,86.0,broken clouds,20.22,-87.47,Kin Ha
525,Port Arthur,CN,77.0,clear sky,38.8,121.27,Friendship Hotel
526,Biak,ID,78.91,few clouds,-0.91,122.88,Kost Ariz
532,Mecca,SA,87.55,clear sky,21.43,39.83,Hotel Fairmont Makkah Clock Royal Tower
533,Tutoia,BR,79.66,clear sky,-2.76,-42.27,Pousada Guará's
536,Mehriz,IR,73.4,clear sky,31.59,54.43,Mehrgard dwelling/سرای مهرگرد
539,Majholi,IN,74.19,light rain,23.5,79.92,बजरग नगर जबलपुर
540,Lagoa,PT,74.03,clear sky,39.05,-27.98,Casa Das Faias
541,Ndioum,SN,87.82,light rain,16.51,-14.65,l'hôtel samassa
544,Carauari,BR,74.57,moderate rain,-4.88,-66.9,Pousada Lobo
547,Bogale,MM,78.12,broken clouds,16.28,95.4,Aung Pin Lel Guest House
548,Kununurra,AU,80.6,clear sky,-15.77,128.73,Hotel Kununurra
549,Takoradi,GH,74.25,broken clouds,4.88,-1.76,Raybow International Hotel
550,Vila Franca Do Campo,PT,73.4,few clouds,37.72,-25.43,Pestana Bahia Praia
555,Khetri,IN,79.57,few clouds,27.98,75.8,Abhay Gad Hotel 7star
558,Pindiga,NG,71.47,overcast clouds,9.98,10.93,Accommodation Center
559,Palma,ES,78.01,few clouds,39.57,2.65,Hotel Saratoga
561,Samarai,PG,78.71,moderate rain,-10.62,150.67,Nuli Sapi
565,Kulhudhuffushi,MV,82.47,clear sky,6.62,73.07,Haajy Guest House 1
576,Port Keats,AU,80.49,clear sky,-14.25,129.55,TDC Village (Hundred Man Camp)
577,Cam Ranh,VN,84.2,overcast clouds,11.92,109.16,OYO 598 Peony Hotel
578,Marrakesh,MA,73.4,clear sky,31.63,-8.01,Les Jardins de La Koutoubia
579,Santa Cruz,BO,77.0,scattered clouds,-17.8,-63.17,Hotel Cortez
584,Mareeba,AU,73.99,few clouds,-17.0,145.43,Trinity Plains Tourist Park
585,Sucua,EC,71.6,scattered clouds,-2.47,-78.17,Hotel Barza
586,Shahpur,IN,72.81,overcast clouds,16.7,76.83,Sai Deluxe Shahapur
588,Arlit,NE,80.98,light rain,18.74,7.39,Hôtel Telwa Bungalow
591,Yenagoa,NG,73.81,light rain,4.92,6.26,Amba Hotels Limited
594,Soyo,AO,72.25,overcast clouds,-6.13,12.37,Hotel Mpampa
600,Carlisle,US,73.0,light rain,40.2,-77.19,Fairfield Inn & Suites by Marriott Carlisle
602,Narasannapeta,IN,78.12,scattered clouds,18.42,84.05,G.lingaraju home
603,Yarada,IN,80.6,mist,17.65,83.27,"D-26/2, Dolphin Hill,"
606,Rosetta,EG,78.8,clear sky,31.4,30.42,Green Valley
608,Teguise,ES,73.4,scattered clouds,29.06,-13.56,B&B La Casona de Nazaret
610,Buraydah,SA,84.2,clear sky,26.33,43.98,Mövenpick Hotel Qassim
612,Chakia,IN,80.2,light rain,26.42,85.05,Rajeev
613,Puerto Ayacucho,VE,82.4,scattered clouds,5.66,-67.62,Posada Turistica Manapiare
615,Sao Jose Da Coroa Grande,BR,74.46,overcast clouds,-8.9,-35.15,Crôa Mares Hotel
616,Laurel,US,77.0,moderate rain,39.1,-76.85,Days Inn & Suites by Wyndham Laurel Near Fort Meade
618,Madison,US,75.0,heavy intensity rain,34.73,-86.57,Embassy Suites by Hilton Huntsville Hotel & Spa
619,Kandrian,PG,83.21,overcast clouds,-6.22,149.55,Kandrian Station
622,Cancun,MX,84.2,broken clouds,21.17,-86.85,Hotel Tankah Cancun
623,Lazaro Cardenas,MX,82.27,scattered clouds,17.96,-102.2,Collection O Hotel Quinta Antigua
625,Bambanglipuro,ID,78.44,few clouds,-7.95,110.28,Puri Brata
627,Mitsamiouli,KM,75.07,few clouds,-11.38,43.28,Foyer ADM
628,Itaituba,BR,77.67,overcast clouds,-4.28,-55.98,Hotel Campos
629,Honghu,CN,77.97,clear sky,29.82,113.46,文泉花园酒店
630,Pasni,PK,81.34,scattered clouds,25.26,63.47,3G hotel pasni
632,Bubaque,GW,80.62,light rain,11.28,-15.83,Casa Dora
636,Guilin,CN,73.4,clear sky,25.28,110.29,Grand 0773 Hotel
640,Polonnaruwa,LK,77.41,broken clouds,7.93,81.0,Thisara Guest House
642,Marawi,PH,80.01,overcast clouds,8.0,124.29,Salihmaruhom
643,Santa Margherita Ligure,IT,75.99,light rain,44.33,9.21,Hotel Portofino
644,Maragogi,BR,73.87,overcast clouds,-9.01,-35.22,Salinas do Maragogi All Inclusive Resort
645,Los Llanos De Aridane,ES,77.0,clear sky,28.66,-17.92,Valle Aridane
646,Tautira,PF,84.2,few clouds,-17.73,-149.15,Pension Oaoa
647,Mount Holly,US,86.0,thunderstorm,35.3,-81.02,Holiday Inn Express & Suites Charlotte Arpt-Belmont
649,Beeville,US,95.0,clear sky,28.4,-97.75,Holiday Inn Express & Suites Beeville
650,Zhanakorgan,KZ,71.67,clear sky,43.91,67.25,"""Ақпалас"" қонақ үйі"
654,Dhone,IN,74.91,overcast clouds,15.42,77.88,Krishna Lodge Dhone
655,Morehead,US,75.2,moderate rain,37.27,-87.18,CCI Express Inn
656,Muisne,EC,78.8,broken clouds,0.6,-80.03,Quinta Samay
657,Cornelio Procopio,BR,78.8,clear sky,-23.18,-50.65,Hotel Midas Cornélio Procópio
660,Maningrida,AU,78.24,overcast clouds,-12.07,134.27,Dhukurrdji Lodge
663,Itapaci,BR,73.96,broken clouds,-14.95,-49.55,Gold Pallace Hotel
665,Damietta,EG,77.0,clear sky,31.42,31.81,العواد لتجارة الابلكاش
668,Majene,ID,80.15,clear sky,-3.54,118.97,Kost Putri RABBANI
670,El Dorado,US,84.2,clear sky,33.21,-92.67,"Country Inn & Suites by Radisson, El Dorado, AR"
671,Fiumicino,IT,80.01,clear sky,41.77,12.23,Al Porticciolo Hotel
672,Pochutla,MX,78.01,light rain,15.74,-96.47,Hotel Posada San Jose
673,Tocoa,HN,85.51,overcast clouds,15.68,-86.0,GRAN HOTEL SANABRIA
674,Mpulungu,ZM,73.78,few clouds,-8.76,31.11,Nawelah Lodge
675,Black River,JM,86.0,scattered clouds,18.03,-77.85,Idlers' Rest Beach Hotel
676,Aswan,EG,80.83,clear sky,24.09,32.91,Nuba Nile
678,Sur,OM,83.35,broken clouds,22.57,59.53,Sur Plaza Hotel
680,Mansa,IN,80.19,clear sky,29.98,75.38,STARiHOTEL Mansa
685,Belle Fourche,US,75.0,clear sky,44.67,-103.85,Kings Inn
687,Vila Velha,BR,71.6,scattered clouds,-20.33,-40.29,Hotel Vitória Palace
688,Thai Binh,VN,84.2,few clouds,20.45,106.33,Hội Liên Hiệp Phụ Nữ Tỉnh Thái Bình
691,Mutsu,JP,84.99,few clouds,41.29,141.22,Mutsu Park Hotel
692,Abonnema,NG,75.2,broken clouds,4.71,6.79,Corper's Lodge Obonoma
693,Bantva,IN,79.54,moderate rain,21.49,70.07,Jay gatrad ma
696,Khalimbekaul,RU,77.0,few clouds,42.85,47.14,Mika Tsentr
699,Enshi,CN,75.72,clear sky,30.3,109.48,Moevenpick Enshi
701,Hambantota,LK,79.72,overcast clouds,6.12,81.12,Bungalow 63
702,Chibuto,MZ,70.5,clear sky,-24.69,33.53,Hotel Mar Da Zinha
704,Coari,BR,77.16,light rain,-4.08,-63.14,HOTEL ALEX FLAT
705,Wanning,CN,81.5,broken clouds,18.8,110.4,Paradise Hotel
708,Caravelas,BR,70.52,clear sky,-17.71,-39.25,Pousada dos Navegantes
711,Islampur,IN,79.7,light rain,26.27,88.2,Subham Hotel & Lodge
713,Zhanaozen,KZ,74.25,clear sky,43.3,52.8,K.korabay 28A
715,San Blas,MX,75.2,overcast clouds,21.52,-105.27,Hotel Posada del Rey
