City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
238,Cap Malheureux,MU,-19.98,57.61,68.0,80,2,3.0,clear sky
239,Bandarbeyla,SO,9.49,50.81,75.9,76,32,26.75,scattered clouds
240,Srednekolymsk,RU,67.45,153.68,44.02,87,100,1.01,overcast clouds
241,Mudanya,TR,40.38,28.88,77.0,82,0,6.24,clear sky
242,Gizo,SB,-8.1,156.84,82.85,72,92,5.12,light rain
243,La Ronge,CA,55.1,-105.28,62.6,63,75,6.93,broken clouds
244,Vestmannaeyjar,IS,63.44,-20.27,52.3,85,98,16.26,overcast clouds
245,Kysyl-Syr,RU,63.9,122.76,57.56,46,100,5.84,overcast clouds
246,Barrow,US,71.29,-156.79,41.0,75,90,16.11,overcast clouds
247,Lesnoye,RU,58.28,35.52,53.37,95,100,5.95,overcast clouds
248,Korla,CN,41.76,86.15,63.55,55,82,9.37,broken clouds
249,Buin,CL,-33.73,-70.75,51.8,66,75,3.36,broken clouds
250,Ekibastuz,KZ,51.67,75.37,59.2,60,0,7.78,clear sky
251,Shelburne,CA,44.08,-80.2,68.0,72,90,8.05,overcast clouds
252,Oktyabrskiy,RU,54.48,53.47,62.91,53,99,4.59,overcast clouds
253,Cherskiy,RU,68.75,161.3,46.71,79,87,6.62,overcast clouds
254,Esperance,AU,-33.87,121.9,50.0,87,75,24.16,broken clouds
255,Tougan,BF,13.07,-3.07,74.39,89,13,7.87,few clouds
256,Ishinomaki,JP,38.42,141.3,86.0,74,20,3.36,few clouds
257,Quatre Cocos,MU,-20.21,57.76,71.6,78,40,8.05,scattered clouds
258,Qrendi,MT,35.83,14.46,77.0,94,20,3.36,few clouds
259,Zhigansk,RU,66.77,123.37,57.15,54,94,8.32,overcast clouds
260,Hualmay,PE,-11.1,-77.61,61.61,84,20,11.21,few clouds
261,Lodja,CD,-3.48,23.43,70.57,87,63,2.44,light rain
262,Vanavara,RU,60.34,102.28,55.65,83,80,3.06,broken clouds
263,Margate,GB,51.38,1.39,61.0,79,45,1.01,scattered clouds
264,Banda Aceh,ID,5.56,95.32,80.04,77,100,4.43,overcast clouds
265,Timizart,DZ,36.8,4.27,77.4,35,0,3.42,clear sky
266,Vrangel,RU,42.73,133.08,71.46,94,82,16.17,broken clouds
267,Markova,UA,48.68,24.41,54.36,66,56,4.38,broken clouds
268,Mayo,US,38.89,-76.51,77.0,100,90,4.09,moderate rain
269,San Quintin,MX,30.48,-115.95,76.73,63,31,12.73,scattered clouds
270,Khorramshahr,IR,30.44,48.17,86.0,40,0,6.93,clear sky
271,Marsh Harbour,BS,26.54,-77.06,84.72,73,76,5.28,broken clouds
272,Surovatikha,RU,55.77,43.9,61.0,100,40,5.59,scattered clouds
273,Morros,BR,-9.45,-46.3,76.98,27,3,4.18,clear sky
274,Husavik,IS,66.04,-17.34,48.2,87,90,2.24,overcast clouds
275,Hami,CN,42.8,93.45,65.97,40,58,15.64,broken clouds
276,Lisala,CD,2.15,21.52,70.43,97,97,1.97,overcast clouds
277,Makakilo City,US,21.35,-158.09,89.6,46,40,11.41,scattered clouds
278,Hithadhoo,MV,-0.6,73.08,81.99,64,100,7.58,overcast clouds
279,Xuddur,SO,4.12,43.89,72.25,73,4,18.12,clear sky
280,Swellendam,ZA,-34.02,20.44,50.0,76,17,9.17,few clouds
281,College,US,64.86,-147.8,61.0,71,75,1.9,broken clouds
282,Henties Bay,NA,-22.12,14.28,50.0,87,0,11.48,clear sky
283,Luderitz,NA,-26.65,15.16,54.32,81,0,5.12,clear sky
284,West Bay,KY,19.37,-81.42,87.8,74,20,5.82,few clouds
285,Krasnokholm,RU,51.6,54.16,71.02,35,90,6.98,overcast clouds
286,Kenai,US,60.55,-151.26,64.4,63,1,6.93,clear sky
287,Caramay,PH,10.18,119.24,83.08,74,70,1.36,broken clouds
288,Parkersburg,US,39.27,-81.56,82.4,69,20,6.93,few clouds
289,La Orilla,MX,17.98,-102.23,81.99,78,40,12.03,scattered clouds
290,Gunnedah,AU,-30.98,150.25,57.2,58,0,3.36,clear sky
291,Vao,NC,-22.67,167.48,68.59,79,94,20.78,overcast clouds
292,Westport,US,41.14,-73.36,80.6,69,75,10.29,broken clouds
293,Padang,ID,-0.95,100.35,77.74,76,99,3.18,overcast clouds
294,Quesnel,CA,53.0,-122.5,59.0,82,75,6.93,broken clouds
295,Carpinteria,US,34.4,-119.52,88.0,35,0,3.0,clear sky
296,Kishtwar,IN,33.32,75.77,59.0,62,2,3.31,clear sky
297,Yellowknife,CA,62.46,-114.35,55.4,66,90,10.29,overcast clouds
298,Taoudenni,ML,22.68,-3.98,97.25,9,0,11.74,clear sky
299,Whitehorse,CA,60.72,-135.05,48.99,87,75,1.9,light rain
300,Hornepayne,CA,49.21,-84.77,61.32,74,100,4.41,overcast clouds
301,Acara,BR,-1.96,-48.2,74.23,97,83,2.62,broken clouds
302,Narrabri,AU,-30.32,149.78,63.0,44,0,4.7,clear sky
303,Vanersborg,SE,58.38,12.32,53.6,87,100,11.41,overcast clouds
304,Lat Yao,TH,15.75,99.79,77.43,79,78,1.57,broken clouds
305,Adre,TD,13.47,22.2,71.47,82,99,2.51,light rain
306,Preobrazheniye,RU,42.9,133.91,67.84,92,79,16.82,light rain
307,Arman,RU,59.7,150.17,55.67,48,93,13.2,overcast clouds
308,Caninde De Sao Francisco,BR,-9.66,-37.79,70.29,83,74,8.68,broken clouds
309,Nelson Bay,AU,-32.72,152.15,62.01,58,0,9.17,clear sky
310,Idlib,SY,35.93,36.63,78.8,83,0,10.29,clear sky
311,Ossora,RU,59.24,163.07,51.84,77,93,14.94,light rain
312,Sao Filipe,CV,14.9,-24.5,80.4,81,90,3.74,moderate rain
313,Ahipara,NZ,-35.17,173.17,61.83,63,1,8.61,clear sky
314,Ayan,RU,56.45,138.17,60.12,52,0,11.92,clear sky
315,Cauquenes,CL,-35.97,-72.32,46.35,92,100,8.77,light rain
316,Hasaki,JP,35.73,140.83,88.0,74,20,5.82,few clouds
317,Hurricane,US,37.18,-113.29,100.99,12,7,8.01,clear sky
318,Matay,EG,28.42,30.78,76.71,66,0,12.53,clear sky
319,Ilebo,CD,-4.32,20.58,73.49,77,50,1.99,scattered clouds
320,Pevek,RU,69.7,170.31,40.57,87,71,1.39,broken clouds
321,Eugene,US,44.05,-123.09,87.8,23,1,13.87,clear sky
322,Grammichele,IT,37.21,14.64,75.99,60,0,4.7,clear sky
323,Kells,IE,53.73,-6.88,48.99,87,20,12.75,few clouds
324,Brainerd,US,46.36,-94.2,71.6,64,20,12.75,few clouds
325,Anori,BR,-3.77,-61.64,77.29,81,94,2.28,light rain
326,Bonthe,SL,7.53,-12.51,76.32,88,100,9.37,light rain
327,Fayaoue,NC,-20.65,166.53,72.5,87,66,23.64,broken clouds
328,Barra Patuca,HN,15.8,-84.28,82.31,80,74,9.57,light rain
329,Roald,NO,62.58,6.13,55.4,76,2,16.11,clear sky
330,Okhotsk,RU,59.38,143.3,55.71,60,55,6.38,light rain
331,Lasa,IT,46.62,10.7,61.0,100,75,6.93,moderate rain
332,Guerrero Negro,MX,27.98,-114.06,83.05,56,0,16.71,clear sky
333,Syzran,RU,53.16,48.47,62.22,85,67,4.54,broken clouds
334,Tigzirt,DZ,36.89,4.12,80.76,44,0,3.74,clear sky
335,Miranda,CO,3.25,-76.23,77.0,65,75,9.17,broken clouds
336,Velyka Oleksandrivka,UA,47.32,33.3,62.37,60,0,2.48,clear sky
337,Rundu,NA,-17.93,19.77,66.15,33,65,2.19,broken clouds
338,Eston,CA,51.15,-108.75,75.2,27,75,13.87,broken clouds
339,Saint Anthony,US,45.02,-93.22,79.0,57,20,11.41,few clouds
340,Dajabon,DO,19.55,-71.71,82.99,80,10,1.99,clear sky
341,Alofi,NU,-19.06,-169.92,80.6,61,89,21.92,overcast clouds
342,Pilar,BR,-9.6,-35.96,73.4,88,20,3.36,few clouds
343,Zyryanka,RU,65.75,150.85,46.13,73,98,8.1,overcast clouds
344,San Carlos De Bariloche,AR,-41.15,-71.31,33.8,64,20,12.75,few clouds
345,Sibolga,ID,1.74,98.78,76.19,81,94,3.0,overcast clouds
346,Ullapool,GB,57.9,-5.16,48.99,89,31,1.01,scattered clouds
347,Menongue,AO,-14.66,17.69,61.52,46,40,3.22,scattered clouds
348,Pangnirtung,CA,66.15,-65.71,49.91,54,0,3.24,clear sky
349,Hamilton,US,39.18,-84.53,79.0,88,1,3.36,clear sky
350,Dubai,AE,25.26,55.3,95.0,44,77,8.05,broken clouds
351,Palmer,US,42.16,-72.33,69.01,77,20,3.11,few clouds
352,Tornio,FI,65.85,24.15,33.8,100,76,5.82,broken clouds
353,Upata,VE,8.01,-62.4,82.0,76,25,1.99,scattered clouds
354,Miandrivazo,MG,-19.52,45.47,77.61,50,62,2.24,broken clouds
355,Luanda,AO,-8.84,13.23,69.8,88,40,6.93,scattered clouds
356,Wladyslawowo,PL,54.79,18.4,59.0,93,100,13.87,moderate rain
357,Gorontalo,ID,0.54,123.06,81.81,67,38,6.15,scattered clouds
358,Dyersburg,US,36.03,-89.39,78.8,88,75,9.17,broken clouds
359,Perth,AU,-31.93,115.83,59.0,76,34,5.82,scattered clouds
360,Elizabeth City,US,36.29,-76.25,84.2,83,1,6.93,clear sky
361,Faanui,PF,-16.48,-151.75,76.35,79,13,20.36,few clouds
362,Mayfield Heights,US,41.52,-81.46,71.6,88,90,10.29,moderate rain
363,Nhulunbuy,AU,-12.23,136.77,80.6,61,75,19.46,broken clouds
364,Galway,IE,53.27,-9.05,53.6,81,75,10.29,broken clouds
365,Danilov,RU,58.19,40.17,55.4,100,40,4.47,fog
366,Baykit,RU,61.67,96.37,52.68,82,22,1.43,few clouds
367,Kasempa,ZM,-13.46,25.83,67.01,42,41,3.85,scattered clouds
368,Sabang,ID,5.89,95.32,83.44,71,100,4.5,light rain
369,Batagay-Alyta,RU,67.8,130.41,52.02,45,79,1.07,broken clouds
370,Egvekinot,RU,66.32,-179.17,47.52,67,92,11.16,overcast clouds
371,Springdale,US,36.19,-94.13,91.4,46,1,4.7,clear sky
372,Craig,US,40.52,-107.55,84.2,18,1,9.17,clear sky
373,Labuan,MY,5.28,115.24,77.0,94,20,6.98,few clouds
374,Casma,CL,-41.01,-73.12,44.6,75,55,8.05,broken clouds
375,Atikokan,CA,48.76,-91.62,59.85,92,99,7.58,overcast clouds
376,Touros,BR,-5.2,-35.46,75.2,88,7,4.7,clear sky
377,Yangmei,CN,24.1,112.56,77.99,70,29,1.43,scattered clouds
378,Palakollu,IN,16.53,81.73,77.14,91,100,3.29,light rain
379,Fomboni,KM,-12.28,43.74,76.19,79,26,12.21,scattered clouds
380,Almansa,ES,38.87,-1.1,75.99,41,22,1.99,few clouds
381,Benjamin Hill,MX,30.17,-111.1,100.99,32,0,10.0,clear sky
382,Sijunjung,ID,-0.69,100.95,73.6,85,98,0.81,overcast clouds
383,Christchurch,NZ,-43.53,172.63,57.0,66,1,13.87,clear sky
384,Santa Maria,BR,-29.68,-53.81,62.6,100,75,6.93,mist
385,Bassila,BJ,9.01,1.67,70.25,98,87,4.47,overcast clouds
386,Tabou,CI,4.42,-7.35,75.6,86,52,9.08,broken clouds
387,Axim,GH,4.87,-2.24,74.21,90,72,8.19,broken clouds
388,Aldan,RU,58.6,125.39,56.5,48,74,7.45,broken clouds
389,Kindu,CD,-2.95,25.95,72.88,87,30,2.71,scattered clouds
390,Los Alamos,US,35.89,-106.31,91.4,30,40,6.98,scattered clouds
391,Araguacu,BR,-12.93,-49.83,79.77,21,62,3.06,broken clouds
392,Kismayo,SO,-0.36,42.55,77.07,80,30,15.41,scattered clouds
393,Novyy Urengoy,RU,66.08,76.63,58.44,63,99,4.0,overcast clouds
394,Cayenne,GF,4.93,-52.33,78.8,94,45,4.7,scattered clouds
395,Muravlenko,RU,63.79,74.52,52.79,95,73,2.55,broken clouds
396,Vilyuysk,RU,63.76,121.62,59.13,45,100,7.87,overcast clouds
397,Bani,DO,18.28,-70.33,86.0,75,8,5.01,light rain
398,Lavrentiya,RU,65.58,-171.0,50.0,76,71,2.57,broken clouds
399,Ewa Beach,US,21.32,-158.01,89.6,46,40,11.41,scattered clouds
400,Barquisimeto,VE,10.07,-69.32,89.6,52,8,16.11,clear sky
401,Tukrah,LY,32.53,20.58,75.43,77,0,5.68,clear sky
402,Manaure,CO,11.78,-72.44,86.49,67,28,19.26,scattered clouds
403,Sisimiut,GL,66.94,-53.67,48.88,54,87,9.31,overcast clouds
404,Berlevag,NO,70.86,29.09,44.47,69,44,6.82,scattered clouds
405,Nibe,DK,56.98,9.64,59.0,96,100,1.99,overcast clouds
406,Kahului,US,20.89,-156.47,91.4,41,20,26.4,few clouds
407,Alta Floresta,BR,-9.88,-56.09,81.84,39,43,3.76,scattered clouds
408,Verkhoyansk,RU,67.54,133.38,56.5,37,67,2.06,broken clouds
409,Aberdeen,GB,57.14,-2.1,48.2,81,75,13.87,broken clouds
410,Concepcion Del Oro,MX,24.63,-101.42,79.38,29,70,10.65,broken clouds
411,Vanimo,PG,-2.67,141.3,78.12,90,100,14.27,heavy intensity rain
412,San Martin,AR,-33.08,-68.47,62.6,29,6,5.82,clear sky
413,Mirador,BR,-6.37,-44.36,78.12,39,13,2.15,few clouds
414,Bayir,TR,37.27,28.22,68.0,72,0,2.68,clear sky
415,Racale,IT,39.96,18.09,75.99,94,5,4.7,clear sky
416,Moose Factory,CA,51.26,-80.61,53.6,87,1,9.17,clear sky
417,Villanueva De La Serena,ES,38.98,-5.8,62.01,58,50,8.01,light rain
418,Port Blair,IN,11.67,92.75,81.91,73,93,6.13,overcast clouds
419,Toora-Khem,RU,52.47,96.11,49.55,93,100,1.99,moderate rain
420,Puerto Escondido,MX,15.85,-97.07,73.4,64,90,6.93,light rain
421,Andenes,NO,69.31,16.12,48.2,76,71,17.22,drizzle
422,Miajadas,ES,39.15,-5.91,62.01,58,55,8.01,broken clouds
423,Honiara,SB,-9.43,159.95,86.0,74,75,3.36,broken clouds
424,Souillac,MU,-20.52,57.52,71.6,78,40,8.05,scattered clouds
425,Socorro,US,31.65,-106.3,100.4,13,20,4.36,few clouds
426,Milkovo,RU,54.72,158.62,45.45,92,100,2.1,light rain
427,Katangli,RU,51.71,143.23,56.32,68,15,7.16,few clouds
428,Wittmund,DE,53.57,7.78,55.4,87,75,5.82,broken clouds
429,Mocuba,MZ,-16.84,36.99,71.74,75,4,3.44,clear sky
430,Tanout,NE,14.97,8.89,81.0,62,43,16.26,light rain
431,Cap-Aux-Meules,CA,47.38,-61.86,57.2,71,75,9.17,broken clouds
432,Fillan,NO,63.61,8.97,50.0,87,75,2.24,broken clouds
433,Nuevitas,CU,21.55,-77.26,82.4,83,0,11.41,clear sky
434,Valentin Gomez Farias,MX,28.22,-106.58,86.34,25,37,11.95,scattered clouds
435,Khudumelapye,BW,-23.88,24.75,62.28,28,87,6.24,overcast clouds
436,Bilibino,RU,68.05,166.44,49.21,56,100,3.65,overcast clouds
437,Laem Sing,TH,12.48,102.07,77.0,94,78,3.69,broken clouds
438,Chetumal,MX,18.5,-88.3,86.0,74,40,11.41,scattered clouds
439,Alyangula,AU,-13.85,136.42,78.8,57,85,11.41,overcast clouds
440,Coatzintla,MX,20.48,-97.45,89.6,66,90,3.36,overcast clouds
441,Bethanien,NA,-26.5,17.16,39.88,82,1,8.88,clear sky
442,Tianpeng,CN,30.99,103.94,79.0,94,75,6.71,broken clouds
443,Conway,US,35.09,-92.44,88.0,66,1,3.36,clear sky
444,Arrecife,ES,28.96,-13.55,73.4,73,40,20.8,scattered clouds
445,Urumqi,CN,43.8,87.6,60.8,63,19,8.95,few clouds
446,Carthage,TN,36.86,10.33,86.0,28,5,8.05,clear sky
447,San Borja,BO,-14.82,-66.85,79.86,42,59,1.16,broken clouds
448,Galle,LK,6.04,80.22,80.58,81,92,13.56,light rain
449,Grand-Santi,GF,4.25,-54.38,74.19,94,89,2.77,overcast clouds
450,Sambava,MG,-14.27,50.17,68.36,82,49,10.6,scattered clouds
451,Narsaq,GL,60.92,-46.05,59.0,33,100,35.57,light rain
452,Phalaborwa,ZA,-23.94,31.14,78.8,44,0,5.82,clear sky
453,Avera,US,33.19,-82.53,84.2,83,1,4.7,clear sky
454,Huamuxtitlan,MX,17.82,-98.57,77.94,75,27,3.8,moderate rain
455,Broken Hill,AU,-31.95,141.43,59.0,28,0,13.87,clear sky
456,Shingu,JP,33.73,135.98,84.2,74,20,3.36,few clouds
457,Sinegorye,RU,62.08,150.48,39.0,84,100,5.66,light rain
458,Yerofey Pavlovich,RU,53.97,121.97,55.53,60,100,3.33,overcast clouds
459,Londiani,KE,-0.17,35.59,54.05,94,84,1.48,moderate rain
460,Ipixuna,BR,-1.76,-48.8,77.0,88,40,4.23,scattered clouds
461,Viedma,AR,-40.81,-63.0,46.0,73,84,4.72,broken clouds
462,Tezu,IN,27.92,96.17,76.39,74,99,1.7,light rain
463,Byron Bay,AU,-28.65,153.62,64.4,59,40,10.29,scattered clouds
464,Keti Bandar,PK,24.14,67.45,82.38,86,100,15.57,overcast clouds
465,Turukhansk,RU,65.82,87.98,53.13,88,88,3.33,overcast clouds
466,Alexandroupoli,GR,40.85,25.87,72.0,57,0,1.01,clear sky
467,Chapais,CA,49.78,-74.85,55.4,62,20,2.24,few clouds
468,Catamarca,AR,-28.47,-65.79,55.0,31,0,3.0,clear sky
469,Nizhnyaya Tavda,RU,57.67,66.17,57.42,91,36,2.75,scattered clouds
470,Bakchar,RU,57.02,82.07,51.55,97,42,4.88,scattered clouds
471,Reshetylivka,UA,49.56,34.08,56.8,88,7,4.99,clear sky
472,Chabahar,IR,25.29,60.64,81.79,81,2,3.83,clear sky
473,Ust-Kuyga,RU,70.02,135.6,50.49,55,29,2.82,scattered clouds
474,Fonte Boa,BR,-2.5,-66.27,72.18,94,99,0.83,light rain
475,Kodino,RU,63.72,39.64,49.39,83,100,6.76,light rain
